1980,18.12.2019,32,17,44,10,24,40,05,RNG2RNG,
1981,21.12.2019,03,15,01,45,29,35,52,RNG2RNG,
1982,28.12.2019,16,29,08,04,11,42,28,RNG2RNG,
1983,01.01.2020,05,42,04,40,24,47,17,RNG2RNG,
1984,04.01.2020,14,41,43,08,13,44,19,RNG2RNG,
1985,08.01.2020,50,43,19,14,45,21,37,RNG2RNG,
1986,11.01.2020,18,16,06,47,51,33,29,RNG2RNG,
1987,15.01.2020,31,06,36,42,25,41,50,RNG2RNG,
1988,18.01.2020,46,49,48,08,02,18,09,RNG2RNG,
1989,22.01.2020,12,37,52,19,24,31,14,RNG2RNG,
1990,25.01.2020,17,49,22,35,29,15,25,RNG2RNG,
1991,29.01.2020,13,50,34,15,28,37,02,RNG2RNG,
1992,01.02.2020,42,16,47,01,13,25,15,RNG2RNG,
1993,05.02.2020,03,41,20,06,45,21,29,RNG2RNG,
1994,08.02.2020,03,41,37,28,51,42,14,RNG2RNG,
1995,12.02.2020,16,32,18,38,39,44,31,RNG2RNG,
1996,15.02.2020,23,07,45,48,20,01,16,RNG2RNG,
1997,19.02.2020,11,17,39,52,22,13,02,RNG2RNG,
1998,22.02.2020,32,34,07,46,48,31,41,RNG2RNG,
1999,26.02.2020,23,48,51,25,44,34,41,RNG2RNG,
2000,29.02.2020,26,28,23,30,34,09,46,RNG2RNG,
2001,04.03.2020,50,43,26,47,10,35,02,RNG2RNG,
2002,07.03.2020,12,48,01,09,14,30,46,RNG2RNG,
2003,11.03.2020,38,46,22,04,34,17,06,RNG2RNG,
2004,14.03.2020,17,37,15,29,39,16,47,RNG2RNG,
2005,18.03.2020,50,48,42,45,07,37,43,RNG2RNG,
2006,21.03.2020,50,45,47,03,13,36,46,RNG2RNG,
2007,25.03.2020,10,47,25,19,13,42,35,RNG2RNG,
2008,28.03.2020,28,14,06,13,19,45,04,RNG2RNG,
2009,01.04.2020,51,15,07,32,42,45,01,RNG2RNG,
2010,04.04.2020,43,04,21,24,10,03,22,RNG2RNG,
2011,08.04.2020,42,43,08,18,02,29,34,RNG2RNG,
2012,11.04.2020,48,06,43,41,25,45,38,RNG2RNG,
2013,15.04.2020,24,48,33,51,28,36,46,RNG2RNG,
2014,18.04.2020,24,47,14,08,38,31,21,RNG2RNG,
2015,22.04.2020,02,33,38,20,14,01,09,RNG2RNG,
2016,25.04.2020,24,36,04,44,48,39,01,RNG2RNG,
2017,29.04.2020,43,30,25,09,26,33,23,RNG2RNG,
2018,02.05.2020,01,19,31,14,43,11,07,RNG2RNG,
2019,06.05.2020,01,28,32,16,49,29,47,RNG2RNG,
2020,09.05.2020,41,29,40,26,45,48,39,RNG2RNG,
2021,13.05.2020,05,08,01,06,18,10,34,RNG2RNG,
2022,16.05.2020,49,15,08,10,30,27,06,RNG2RNG,
2023,20.05.2020,06,27,30,25,13,36,32,RNG2RNG,
2024,23.05.2020,35,18,11,02,20,48,36,RNG2RNG,
2025,27.05.2020,03,42,39,15,09,24,04,RNG2RNG,
2026,30.05.2020,13,04,46,31,23,20,28,RNG2RNG,
2027,03.06.2020,26,43,31,16,23,07,34,RNG2RNG,
2028,06.06.2020,23,16,37,15,36,38,18,RNG2RNG,
2029,10.06.2020,23,18,34,49,15,16,32,RNG2RNG,
2030,13.06.2020,12,47,03,32,02,13,41,RNG2RNG,
2031,17.06.2020,52,36,40,32,35,01,51,RNG2RNG,
2032,20.06.2020,40,45,28,06,49,24,39,RNG2RNG,
2033,24.06.2020,19,09,03,21,14,24,08,RNG2RNG,
2034,27.06.2020,35,48,45,09,39,08,41,RNG2RNG,
2035,01.07.2020,41,13,30,21,32,05,40,RNG2RNG,
2036,04.07.2020,42,14,15,44,51,08,04,RNG2RNG,
2037,08.07.2020,08,10,16,03,43,17,52,RNG2RNG,
2038,11.07.2020,52,24,07,36,20,43,11,RNG2RNG,
2039,15.07.2020,11,27,19,15,04,38,48,RNG2RNG,
2040,18.07.2020,03,17,36,42,30,32,02,RNG2RNG,
2041,22.07.2020,13,04,07,19,52,12,46,RNG2RNG,
2042,25.07.2020,05,09,48,24,20,27,08,RNG2RNG,
2043,29.07.2020,48,26,06,23,16,33,07,RNG2RNG,
2044,01.08.2020,41,46,23,05,38,09,14,RNG2RNG,
2045,05.08.2020,23,39,51,31,33,07,30,RNG2RNG,
2046,08.08.2020,25,51,23,13,47,30,38,RNG2RNG,
2047,12.08.2020,12,24,30,23,49,44,36,RNG2RNG,
2048,15.08.2020,01,15,19,13,26,32,38,RNG2RNG,
2049,19.08.2020,26,42,01,49,07,27,18,RNG2RNG,
2050,22.08.2020,18,51,29,37,48,43,09,RNG2RNG,
2051,26.08.2020,12,11,43,41,49,01,15,RNG2RNG,
2052,29.08.2020,33,21,45,16,27,09,17,RNG2RNG,
2053,02.09.2020,28,48,09,21,16,37,49,RNG2RNG,
2054,05.09.2020,29,30,21,23,17,39,47,RNG2RNG,
2055,09.09.2020,08,31,43,35,33,15,40,RNG2RNG,
2056,12.09.2020,34,30,40,13,20,50,28,RNG2RNG,
2057,16.09.2020,32,44,51,49,28,52,15,RNG2RNG,
2058,19.09.2020,24,23,10,32,09,04,07,RNG2RNG,
2059,23.09.2020,46,08,17,20,10,40,47,RNG2RNG,
2060,26.09.2020,07,42,21,18,27,03,50,RNG2RNG,
2061,30.09.2020,18,33,26,09,28,25,11,RNG2RNG,
2062,03.10.2020,51,26,27,42,23,03,37,RNG2RNG,
2063,07.10.2020,26,22,01,42,16,45,36,RNG2RNG,
2064,10.10.2020,22,48,41,33,42,02,05,RNG2RNG,
2065,14.10.2020,45,01,35,52,49,51,16,RNG2RNG,
2066,17.10.2020,28,02,04,41,07,48,37,RNG2RNG,
2067,21.10.2020,36,42,10,29,51,43,19,RNG2RNG,
2068,24.10.2020,39,49,32,24,30,01,23,RNG2RNG,
2069,28.10.2020,20,06,30,51,16,44,28,RNG2RNG,
2070,31.10.2020,45,49,26,35,50,13,05,RNG2RNG,
2071,04.11.2020,17,34,02,51,24,14,19,RNG2RNG,
2072,07.11.2020,28,04,14,02,46,15,05,RNG2RNG,
2073,11.11.2020,46,19,23,45,36,16,06,RNG2RNG,
2074,14.11.2020,31,04,15,13,47,28,35,RNG2RNG,
2075,18.11.2020,20,08,44,42,27,01,47,RNG2RNG,
2076,21.11.2020,03,52,09,12,14,22,47,RNG2RNG,
2077,25.11.2020,33,20,05,11,14,10,15,RNG2RNG,
2078,28.11.2020,37,15,24,36,06,12,45,RNG2RNG,
2079,02.12.2020,27,37,38,34,48,09,19,RNG2RNG,
2080,05.12.2020,38,17,27,46,45,07,26,RNG2RNG,
2081,09.12.2020,30,44,42,32,48,21,01,RNG2RNG,
2082,12.12.2020,12,47,37,43,19,08,41,RNG2RNG,
2083,16.12.2020,02,29,01,50,33,36,22,RNG2RNG,
2084,19.12.2020,35,33,46,30,11,49,24,RNG2RNG,
2085,23.12.2020,15,44,05,22,23,07,37,RNG2RNG,
2086,26.12.2020,24,08,37,44,49,33,17,RNG2RNG,
2087,30.12.2020,10,42,02,38,36,19,21,RNG2RNG,
2088,02.01.2021,21,46,35,09,28,11,31,RNG2RNG,
2089,06.01.2021,04,50,52,10,41,20,48,RNG2RNG,
2090,09.01.2021,25,10,28,23,39,48,52,RNG2RNG,
2091,13.01.2021,48,03,15,01,36,25,02,RNG2RNG,
2092,16.01.2021,49,25,44,42,21,40,22,RNG2RNG,
2093,20.01.2021,20,48,19,32,46,24,38,RNG2RNG,
2094,23.01.2021,39,46,20,49,18,47,36,RNG2RNG,
2095,27.01.2021,38,15,03,02,42,13,44,RNG2RNG,
2096,30.01.2021,27,21,34,35,32,06,45,RNG2RNG,
2097,03.02.2021,10,51,22,07,18,36,29,RNG2RNG,
2098,06.02.2021,26,15,33,05,14,17,47,RNG2RNG,
2099,10.02.2021,12,21,42,15,01,10,48,RNG2RNG,
2100,13.02.2021,25,26,18,05,29,42,17,RNG2RNG,
2101,17.02.2021,43,06,03,25,01,35,11,RNG2RNG,
2102,20.02.2021,38,08,41,21,16,03,45,RNG2RNG,
2103,24.02.2021,29,10,16,49,12,07,21,RNG2RNG,
2104,27.02.2021,21,32,13,22,14,11,05,RNG2RNG,
2105,03.03.2021,08,11,50,49,26,34,13,RNG2RNG,
2106,06.03.2021,40,18,43,20,41,03,33,RNG2RNG,
2107,10.03.2021,01,16,07,45,41,52,31,RNG2RNG,
2108,13.03.2021,11,26,13,21,50,34,17,RNG2RNG,
2109,17.03.2021,04,11,31,25,47,37,20,RNG2RNG,
2110,20.03.2021,49,50,14,46,02,21,38,RNG2RNG,
2111,24.03.2021,01,45,42,41,49,23,43,RNG3RNG,
2112,27.03.2021,13,27,45,11,51,25,52,RNG2RNG,
2113,31.03.2021,52,39,47,16,49,01,23,RNG2RNG,
2114,03.04.2021,30,09,32,06,34,15,11,RNG2RNG,
2115,07.04.2021,46,39,07,13,30,37,17,RNG2RNG,
2116,10.04.2021,43,13,25,01,46,24,16,RNG2RNG,
2117,14.04.2021,48,08,01,26,05,19,30,RNG2RNG,
2118,17.04.2021,51,30,44,47,14,28,03,RNG2RNG,
2119,21.04.2021,31,07,10,01,23,11,08,RNG2RNG,
2120,24.04.2021,31,43,22,26,42,40,19,RNG2RNG,
2121,28.04.2021,18,22,31,07,48,20,29,RNG2RNG,
2122,01.05.2021,51,43,13,10,11,20,04,RNG2RNG,
2123,05.05.2021,14,32,19,31,06,28,39,RNG2RNG,
2124,08.05.2021,43,02,26,12,24,15,06,RNG2RNG,
2125,12.05.2021,20,11,42,02,13,31,16,RNG2RNG,
2126,15.05.2021,42,37,07,13,29,38,08,RNG2RNG,
2127,19.05.2021,06,16,45,12,35,01,02,RNG2RNG,
2128,22.05.2021,50,35,46,10,01,26,14,RNG2RNG,
2129,26.05.2021,29,52,22,50,06,45,32,RNG2RNG,
2130,29.05.2021,20,29,16,18,22,26,41,RNG2RNG,
2131,02.06.2021,33,26,27,47,22,31,34,RNG2RNG,
2132,05.06.2021,09,26,36,46,40,35,14,RNG2RNG,
2133,09.06.2021,36,15,11,34,48,50,43,RNG2RNG,
2134,12.06.2021,23,07,21,48,43,30,36,RNG2RNG,
2135,16.06.2021,07,37,49,51,08,29,43,RNG2RNG,
2136,19.06.2021,03,51,38,13,14,10,47,RNG2RNG,
2137,23.06.2021,12,43,52,30,38,35,34,RNG2RNG,
2138,26.06.2021,05,11,15,29,33,02,21,RNG2RNG,
2139,30.06.2021,38,10,37,29,08,50,30,RNG2RNG,
2140,03.07.2021,46,04,12,20,49,34,31,RNG2RNG,
2141,07.07.2021,39,23,26,34,29,32,10,RNG2RNG,
2142,10.07.2021,13,37,01,32,39,09,24,RNG2RNG,
2143,14.07.2021,13,52,26,46,22,44,27,RNG2RNG,
2144,17.07.2021,20,41,18,35,11,04,45,RNG2RNG,
2145,21.07.2021,28,13,23,31,03,06,21,RNG2RNG,
2146,24.07.2021,40,39,47,44,45,06,31,RNG2RNG,
2147,28.07.2021,28,01,13,22,27,05,25,RNG2RNG,
2148,31.07.2021,45,37,29,39,24,36,50,RNG2RNG,
2149,04.08.2021,51,27,37,26,30,21,29,RNG2RNG,
2150,07.08.2021,31,50,03,25,13,26,32,RNG2RNG,
2151,11.08.2021,25,02,51,05,32,48,20,RNG2RNG,
2152,14.08.2021,14,34,49,05,44,19,08,RNG2RNG,
2153,18.08.2021,14,33,03,29,30,35,04,RNG2RNG,
2154,21.08.2021,50,38,45,29,19,10,35,RNG2RNG,
2155,25.08.2021,11,30,26,33,50,28,22,RNG2RNG,
2156,28.08.2021,08,47,14,42,16,21,30,RNG2RNG,
2157,01.09.2021,36,42,14,33,02,23,45,RNG2RNG,
2158,04.09.2021,39,27,04,30,06,41,22,RNG2RNG,
2159,08.09.2021,02,20,04,28,19,18,45,RNG2RNG,
2160,11.09.2021,48,07,50,36,22,38,37,RNG2RNG,
2161,15.09.2021,47,09,08,45,52,19,24,RNG2RNG,
2162,18.09.2021,04,34,47,32,11,12,08,RNG2RNG,
2163,22.09.2021,32,50,27,28,02,08,35,RNG2RNG,
2164,25.09.2021,10,47,48,38,07,02,30,RNG2RNG,
2165,29.09.2021,14,35,15,24,33,51,26,RNG2RNG,
2166,02.10.2021,44,33,02,43,15,27,38,RNG2RNG,
2167,06.10.2021,11,34,25,45,26,16,30,RNG2RNG,
2168,09.10.2021,10,32,03,05,37,40,12,RNG2RNG,
2169,13.10.2021,10,35,26,01,38,49,27,RNG2RNG,
2170,16.10.2021,12,35,41,40,13,44,15,RNG2RNG,
2171,20.10.2021,35,43,42,24,17,03,39,RNG2RNG,
2172,23.10.2021,12,43,49,11,05,31,17,RNG2RNG,
2173,27.10.2021,38,44,31,01,26,48,22,RNG2RNG,
2174,30.10.2021,45,08,38,41,42,12,29,RNG2RNG,
2175,03.11.2021,05,16,11,06,13,12,42,RNG2RNG,
2176,06.11.2021,45,30,25,38,03,22,50,RNG2RNG,
2177,10.11.2021,12,19,08,15,34,49,31,RNG2RNG,
2178,13.11.2021,20,03,35,41,39,19,25,RNG2RNG,
2179,17.11.2021,35,43,52,05,14,50,34,RNG2RNG,
2180,20.11.2021,02,23,42,32,26,21,47,RNG2RNG,
2181,24.11.2021,18,43,39,06,48,24,40,RNG2RNG,
2182,27.11.2021,05,15,16,38,34,42,41,RNG2RNG,
2183,01.12.2021,09,17,39,08,01,50,30,RNG2RNG,
2184,04.12.2021,30,42,28,46,17,26,14,RNG2RNG,
2185,08.12.2021,13,46,36,44,41,30,35,RNG2RNG,
2186,11.12.2021,14,12,28,51,16,02,19,RNG2RNG,
2187,15.12.2021,48,09,45,50,41,07,24,RNG2RNG,
2188,18.12.2021,12,26,22,04,17,23,01,RNG2RNG,
2189,22.12.2021,37,34,45,15,23,32,21,RNG2RNG,
2190,29.12.2021,02,39,17,46,04,43,51,RNG2RNG,
2191,01.01.2022,16,05,44,49,10,43,23,RNG2RNG,
2192,05.01.2022,15,14,08,30,25,31,17,RNG2RNG,
2193,08.01.2022,15,17,22,33,06,12,46,RNG2RNG,
2194,12.01.2022,16,05,30,47,52,45,13,RNG2RNG,
2195,15.01.2022,25,37,19,12,07,13,50,RNG2RNG,
